//
// Generated by Microsoft (R) HLSL Shader Compiler 10.1
    vs_2_0
    def c0, 1, 0, 0, 0
    dcl_position v0  // vsIn<0,1>
    dcl_color v1  // vsIn<3,4,5,6>
    dcl_texcoord v2  // vsIn<7,8>

#line 19 "D:\00_43\code\Basic2\pnct.hlsl"
    mul r0, v0.xyxx, c0.xxyy
    add r0, r0, c0.yyyx  // ::vsOut<0,1,2,3>
    mov r1, v1  // ::vsOut<4,5,6,7>
    mov r2.xy, v2  // ::vsOut<8,9>
    mov oPos, r0  // ::VSMain<0,1,2,3>
    mov oD0, r1  // ::VSMain<4,5,6,7>
    mov oT0.xy, r2  // ::VSMain<8,9>

// approximately 7 instruction slots used


// 0000:  fffe0200  008afffe  47554244  00000028  _......_DBUG(___
// 0010:  000001fc  00000000  00000001  00000048  ..______.___H___
// 0020:  0000000b  0000004c  00000003  000001c0  .___L___.___..__
// 0030:  000000a4  305c3a44  33345f30  646f635c  .___D:\00_43\cod
// 0040:  61425c65  32636973  636e705c  6c682e74  e\Basic2\pnct.hl
// 0050:  ab006c73  00000028  ffff0000  00000284  sl_.(_____....__
// 0060:  ffff0000  0000029c  ffff0000  000002a8  __....____....__
// 0070:  ffff0000  000002b4  00000013  000002c0  __....__.___..__
// 0080:  00000013  000002d0  00000014  000002e0  .___..__.___..__
// 0090:  00000015  000002ec  00000016  000002f8  .___..__.___..__
// 00a0:  00000016  00000304  00000016  00000310  .___..__.___..__
// 00b0:  614d5356  70006e69  ababab00  00030001  VSMain_p_...._._
// 00c0:  00040001  00000001  00000000  00740063  ._._._______c_t_
// 00d0:  00030001  00020001  00000001  00000000  ._._._._._______
// 00e0:  000000ab  000000b0  000000c0  000000b0  .___.___.___.___
// 00f0:  000000c2  000000c4  00000005  000a0001  .___.___.___._._
// 0100:  00030001  000000d4  00000008  00010000  ._._.___._____._
// 0110:  00030002  00000009  00050004  00070006  ._._.___._._._._
// 0120:  0000000a  00090008  ffffffff  6e497376  .___._._....vsIn
// 0130:  ababab00  00030001  00030001  00000001  _...._._._._.___
// 0140:  00000000  000000ab  00000128  000000c0  ____.___(.__.___
// 0150:  000000b0  000000c2  000000c4  00000005  .___.___.___.___
// 0160:  00090001  00030001  00000138  00000001  ._._._._8.__.___
// 0170:  00010000  ffffffff  00000002  00040003  __._.....___._._
// 0180:  00060005  00000003  00080007  ffffffff  ._._.___._._....
// 0190:  754f7376  abab0074  00000005  000a0001  vsOut_...___._._
// 01a0:  00030001  000000d4  00000005  00010000  ._._.___._____._
// 01b0:  00030002  00000006  00050004  00070006  ._._.___._._._._
// 01c0:  00000007  00090008  ffffffff  00000000  .___._._....____
// 01d0:  000000a4  000000ec  00000003  000000fc  .___.___.___.___
// 01e0:  000000a4  00000120  00000150  00000003  .___ .__P.__.___
// 01f0:  00000160  00000000  00000184  0000018c  `.______..__..__
// 0200:  00000003  0000019c  7263694d  666f736f  .___..__Microsof
// 0210:  52282074  4c482029  53204c53  65646168  t (R) HLSL Shade
// 0220:  6f432072  6c69706d  31207265  00312e30  r Compiler 10.1_
// 0230:  0014fffe  42415443  0000001c  00000023  ..._CTAB.___#___
// 0240:  fffe0200  00000000  00000000  00000105  _...________..__
// 0250:  0000001c  325f7376  4d00305f  6f726369  .___vs_2_0_Micro
// 0260:  74666f73  29522820  534c4820  6853204c  soft (R) HLSL Sh
// 0270:  72656461  6d6f4320  656c6970  30312072  ader Compiler 10
// 0280:  ab00312e  05000051  a00f0000  3f800000  .1_.Q__.__..__.?
// 0290:  00000000  00000000  00000000  0200001f  ____________.__.
// 02a0:  80000000  900f0000  0200001f  8000000a  ___.__...__..__.
// 02b0:  900f0001  0200001f  80000005  900f0002  ._...__..__.._..
// 02c0:  03000005  800f0000  90040000  a0500000  .__.__..__..__P.
// 02d0:  03000002  800f0000  80e40000  a0150000  .__.__..__..__..
// 02e0:  02000001  800f0001  90e40001  02000001  .__.._..._...__.
// 02f0:  80030002  90e40002  02000001  c00f0000  ._..._...__.__..
// 0300:  80e40000  02000001  d00f0000  80e40001  __...__.__..._..
// 0310:  02000001  e0030000  80e40002  0000ffff  .__.__..._....__
